headID,headname,SampleTypeID,SampleName,paramid,parametername,RangeID,RangeName
335,Urine Examination (RE),2,Urine,2,Acetone,1,0-99
335,Urine Examination (RE),2,Urine,6,Appearance,12,0-99
339,Routine culture (Fungi),5,BLOOD,7,AUTOMATED BLOOD CULTURE FUNGAL WITH SENSITIVITY  ,13,
346,Automatic identification and antibiotic sensitivity,5,BLOOD,8,AUTOMATED BLOOD CULTURE WITH SENSITIVITY  ,14,
301,Big specimen- post Chemotherapy Resection,15,TISSUE,13,Big specimen- post Chemotherapy Resection,19,
304,Big specimen-Amputation,15,TISSUE,14,Big specimen-Amputation,20,
306,Big specimen-APR,15,TISSUE,15,Big specimen-APR,21,
309,Big specimen-Colorectal resection,15,TISSUE,16,Big specimen-Colorectal resection,22,
303,Big specimen-Esophagectomy Resection,15,TISSUE,17,Big specimen-Esophagectomy Resection,23,
305,Big specimen-Hemimandibulectomy,15,TISSUE,18,Big specimen-Hemimandibulectomy,24,
308,Big specimen-Radical Cystectomy,15,TISSUE,19,Big specimen-Radical Cystectomy,25,
307,Big specimen-Radical Prostatectomy,15,TISSUE,20,Big specimen-Radical Prostatectomy,26,
302,Big specimen-Wertheim?s resection,15,TISSUE,21,Big specimen-Wertheim?s resection,27,
300,Big specimen-Whipples resection,15,TISSUE,22,Big specimen-Whipples resection,28,
335,Urine Examination (RE),2,Urine,23,Bile Pigments,29,0-99
335,Urine Examination (RE),2,Urine,24,Bile Salts,30,0-99
335,Urine Examination (RE),2,Urine,25,Blood,31,0-99
336,Stool RE,12,STOOL,25,Blood,31,0-99
335,Urine Examination (RE),2,Urine,25,Blood,32,0-99
336,Stool RE,12,STOOL,25,Blood,32,0-99
724,BODY SPECIMEN CULTURE AND SENSITIVITY,15,TISSUE,26,BODY FLUID FOR CYTOLOGY/MALIGNANT CELLS  ,33,
334,Bone Marrow Aspiration Cytology,11,BONE MARROW,27,BONE MARROW ASPIRATION TEST  ,34,
316,Bone Marrow Biopsy,11,BONE MARROW,28,BONE MARROW SMEAR EXAMINATION  ,35,
335,Urine Examination (RE),2,Urine,32,Cast,39,0-99
335,Urine Examination (RE),2,Urine,36,Colour,49,0-99
336,Stool RE,12,STOOL,36,Colour,49,0-99
335,Urine Examination (RE),2,Urine,36,Colour,50,0-99
336,Stool RE,12,STOOL,36,Colour,50,0-99
335,Urine Examination (RE),2,Urine,39,Crystal,55,0-99
330,CT guided FNA/Biopsy with adequacy test by cytologist(proff charges),16,ASPIRATE,40,CT GUIDED F.N.A.C  ,56,
336,Stool RE,12,STOOL,42,Entamoeba Coli,58,0-99
336,Stool RE,12,STOOL,43,Entamoeba Histolytica,59,0-99
335,Urine Examination (RE),2,Urine,44,Epithelial Cell,60,0-99
336,Stool RE,12,STOOL,45,Epithelial Cells,61,0-99
336,Stool RE,12,STOOL,46,Fat Globules,62,0-99
336,Stool RE,12,STOOL,47,Form & Consistency,63,0-99
299,Frozen section,15,TISSUE,48,FROZEN SECTION (TWO OR MORE BLOCKS)  ,64,
